Time,Ax,Ay,Az,Sx,Sy,Sz,x,y,z
1762168198.7860403,-6.0,0.0,-1005.0,0,1,0,-5.908607244491577,-0.550771951675415,0.0
1762168198.9001024,-2.0,-5.0,-997.0,0,1,0,-5.908607244491577,-0.4367098808288574,0.0
1762168199.0017073,-10.0,-2.0,-970.0,0,1,0,-5.908607244491577,-0.33510494232177734,0.0
1762168199.102343,8.0,8.0,-1016.0,0,1,0,-5.908607244491577,-0.23446917533874512,0.0
1762168199.2157366,1.0,0.0,-994.0,0,2,0,-5.908607244491577,-0.007682085037231445,0.0
1762168199.3345726,3.0,0.0,-997.0,0,2,0,-5.908607244491577,0.22998976707458496,0.0
1762168199.4508736,-12.0,4.0,-979.0,0,2,0,-5.908607244491577,0.46259188652038574,0.0
1762168199.551527,-2.0,-1.0,-984.0,0,2,0,-5.908607244491577,0.6638987064361572,0.0
1762168199.6526313,-4.0,7.0,-983.0,0,2,0,-5.908607244491577,0.8661072254180908,0.0
1762168199.753219,0.0,-14.0,-992.0,0,2,0,-5.908607244491577,1.0672824382781982,0.0
1762168199.853695,8.0,12.0,-977.0,0,2,0,-5.908607244491577,1.2682344913482666,0.0
1762168199.953999,16.0,-2.0,-979.0,0,2,0,-5.908607244491577,1.4688427448272705,0.0
1762168200.0682664,-2.0,-14.0,-988.0,0,1,0,-5.908607244491577,1.5831100940704346,0.0
1762168200.1697478,-8.0,2.0,-1014.0,0,1,0,-5.908607244491577,1.68459153175354,0.0
1762168200.2852945,-7.0,-19.0,-1008.0,0,1,0,-5.908607244491577,1.800138235092163,0.0
1762168200.4003863,2.0,0.0,-999.0,0,1,0,-5.908607244491577,1.9152300357818604,0.0
1762168200.5014474,8.0,-2.0,-1004.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168200.6155448,-12.0,4.0,-1029.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168200.718101,-3.0,-1.0,-1000.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168200.8338373,14.0,-7.0,-985.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168200.9513953,9.0,-15.0,-1006.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168201.0675304,-14.0,-2.0,-981.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168201.170056,5.0,-2.0,-980.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168201.2850778,3.0,-30.0,-992.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168201.386518,5.0,-15.0,-1001.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168201.486863,10.0,-18.0,-1011.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168201.6018066,17.0,-15.0,-998.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168201.7173212,-9.0,-3.0,-987.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168201.8194308,-8.0,-12.0,-967.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168201.932225,-2.0,-14.0,-1006.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168202.033268,15.0,-16.0,-994.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168202.1353974,-7.0,0.0,-1010.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168202.2497818,5.0,-7.0,-986.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168202.3664846,10.0,-18.0,-984.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168202.4685142,0.0,-8.0,-1029.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168202.5876224,16.0,11.0,-992.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168202.701742,6.0,5.0,-996.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168202.8028347,11.0,-13.0,-1003.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168202.9176285,43.0,-9.0,-1002.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168203.0186176,8.0,-25.0,-1015.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168203.1338232,10.0,-9.0,-1036.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168203.251292,6.0,-5.0,-995.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168203.3670025,7.0,-10.0,-1037.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168203.4844375,11.0,2.0,-998.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168203.5867927,6.0,-10.0,-986.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168203.7018976,11.0,8.0,-972.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168203.817255,2.0,-19.0,-1053.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168203.9183674,8.0,-7.0,-993.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168204.0338354,8.0,-18.0,-1009.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168204.1524446,12.0,-9.0,-989.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168204.2670417,23.0,-8.0,-999.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168204.368731,15.0,-15.0,-997.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168204.469187,17.0,-6.0,-989.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168204.570128,18.0,-9.0,-1004.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168204.6854892,11.0,-11.0,-1002.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168204.7865856,12.0,-12.0,-995.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168204.9021463,25.0,-20.0,-1005.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168205.0169246,-6.0,-14.0,-992.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168205.1182656,-1.0,-16.0,-984.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168205.219246,4.0,-11.0,-1008.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168205.3332684,8.0,-20.0,-1014.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168205.450026,2.0,-13.0,-1014.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168205.552329,3.0,-9.0,-984.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168205.6669366,6.0,-5.0,-1002.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168205.7698705,19.0,-11.0,-978.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168205.8875704,6.0,-14.0,-1014.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168206.0019548,0.0,-11.0,-994.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168206.1170502,1.0,-1.0,-991.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168206.2191684,-6.0,-12.0,-1001.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168206.3330338,17.0,-11.0,-991.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168206.4347773,2.0,-5.0,-1002.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168206.550906,-2.0,-10.0,-1003.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168206.651524,6.0,-16.0,-1004.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168206.7517974,-11.0,-7.0,-1013.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168206.8669944,4.0,-7.0,-1006.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168206.9678354,7.0,8.0,-1017.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168207.0685365,11.0,-21.0,-1013.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168207.1691306,4.0,-17.0,-1034.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168207.2696903,7.0,-22.0,-1019.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168207.3702195,-3.0,3.0,-1024.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168207.4706228,9.0,-22.0,-985.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168207.5858383,-20.0,10.0,-1013.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168207.7018738,22.0,-8.0,-1037.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168207.817473,5.0,-23.0,-1010.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168207.9190092,-3.0,-5.0,-1016.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168208.0341277,0.0,-17.0,-991.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168208.1348796,14.0,-19.0,-1014.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168208.2515597,14.0,3.0,-1007.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168208.3677366,-12.0,-23.0,-1014.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168208.469164,-13.0,-7.0,-1044.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168208.583322,0.0,5.0,-976.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168208.686646,-3.0,-17.0,-975.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168208.7873135,3.0,0.0,-987.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168208.9027007,-4.0,-3.0,-1028.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168209.0183756,5.0,-8.0,-995.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168209.1205354,-4.0,6.0,-993.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168209.2343495,16.0,-4.0,-990.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168209.3381443,6.0,-3.0,-992.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168209.4517112,21.0,-14.0,-993.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168209.566373,-5.0,-11.0,-1011.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168209.6673024,14.0,0.0,-989.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168209.7686386,14.0,-14.0,-981.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168209.8852203,6.0,-16.0,-1005.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168210.0007315,15.0,-12.0,-971.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168210.1024568,1.0,-9.0,-1006.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168210.2029226,12.0,-4.0,-982.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168210.318778,3.0,-7.0,-1015.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168210.4194586,17.0,-2.0,-973.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168210.5199838,19.0,-3.0,-991.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168210.635338,0.0,-5.0,-1012.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168210.7506554,8.0,-6.0,-992.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168210.852273,12.0,-5.0,-978.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168210.9658215,4.0,0.0,-1003.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168211.0823932,7.0,0.0,-980.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168211.1855137,6.0,-18.0,-993.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168211.3010805,16.0,-11.0,-1002.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168211.4015427,2.0,-15.0,-1012.0,0,0,0,-5.908607244491577,1.9152300357818604,0.0
1762168211.5035746,11.0,-7.0,-1044.0,1,0,0,-5.806575298309326,1.9152300357818604,0.0
1762168211.604033,21.0,-3.0,-1023.0,1,0,0,-5.7061169147491455,1.9152300357818604,0.0
1762168211.7045934,19.0,11.0,-989.0,1,0,0,-5.605556488037109,1.9152300357818604,0.0
1762168211.8186595,17.0,-12.0,-1025.0,1,0,0,-5.491490364074707,1.9152300357818604,0.0
1762168211.934806,10.0,2.0,-994.0,1,0,0,-5.3753437995910645,1.9152300357818604,0.0
1762168212.0504932,34.0,6.0,-985.0,1,0,0,-5.259656667709351,1.9152300357818604,0.0
1762168212.1515489,13.0,-31.0,-999.0,2,0,0,-5.05754542350769,1.9152300357818604,0.0
1762168212.2660353,19.0,-24.0,-1010.0,2,0,0,-4.828572511672974,1.9152300357818604,0.0
1762168212.3682008,33.0,-21.0,-983.0,2,0,0,-4.624241590499878,1.9152300357818604,0.0
1762168212.4837039,26.0,-20.0,-971.0,2,0,0,-4.393235445022583,1.9152300357818604,0.0
1762168212.5857155,30.0,-13.0,-985.0,2,0,0,-4.189212083816528,1.9152300357818604,0.0
1762168212.7012525,32.0,-22.0,-998.0,2,0,0,-3.9581382274627686,1.9152300357818604,0.0
1762168212.8170419,20.0,-12.0,-990.0,2,0,0,-3.7265594005584717,1.9152300357818604,0.0
1762168212.9345758,17.0,-14.0,-1010.0,2,0,0,-3.4914915561676025,1.9152300357818604,0.0
1762168213.0354314,13.0,-17.0,-1005.0,2,0,0,-3.289780378341675,1.9152300357818604,0.0
1762168213.1516309,11.0,-8.0,-989.0,2,0,0,-3.0573813915252686,1.9152300357818604,0.0
1762168213.2520618,19.0,-13.0,-967.0,1,0,0,-2.9569504261016846,1.9152300357818604,0.0
1762168213.3673682,26.0,1.0,-986.0,1,0,0,-2.841644048690796,1.9152300357818604,0.0
1762168213.4684353,10.0,-8.0,-987.0,1,0,0,-2.740576982498169,1.9152300357818604,0.0
1762168213.568742,23.0,-12.0,-1017.0,1,0,0,-2.640270233154297,1.9152300357818604,0.0
1762168213.6834652,16.0,-24.0,-983.0,1,0,0,-2.5255470275878906,1.9152300357818604,0.0
1762168213.7839627,5.0,-9.0,-1019.0,1,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168213.8851008,5.0,7.0,-978.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168213.9992354,11.0,1.0,-981.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168214.1003556,11.0,1.0,-981.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168214.2013047,-8.0,-11.0,-1020.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168214.302012,6.0,-2.0,-1018.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168214.4175298,14.0,-28.0,-999.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168214.5189724,-2.0,-9.0,-984.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168214.6199954,16.0,-11.0,-980.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168214.7205017,-10.0,-14.0,-1005.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168214.8211722,1.0,-8.0,-989.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168214.9364526,-9.0,-18.0,-1037.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168215.038015,5.0,-5.0,-1013.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168215.1527727,-2.0,-7.0,-1022.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168215.268319,-6.0,-23.0,-1015.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168215.368858,1.0,-26.0,-987.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168215.4842975,0.0,-14.0,-969.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168215.585179,-3.0,-5.0,-1006.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168215.68547,-2.0,-7.0,-997.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168215.8006349,-4.0,-18.0,-991.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168215.9185557,-4.0,-18.0,-991.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168216.019077,-16.0,-13.0,-1007.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168216.1335735,-6.0,-20.0,-992.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168216.2352781,0.0,-8.0,-1011.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168216.3367443,0.0,-23.0,-1018.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168216.4370522,-3.0,-17.0,-987.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168216.5380404,7.0,-22.0,-990.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168216.6386988,12.0,-11.0,-1004.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168216.751997,0.0,-13.0,-1015.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168216.853345,4.0,-19.0,-993.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168216.9688208,17.0,-16.0,-998.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168217.084647,-8.0,-16.0,-1006.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168217.2024953,20.0,-22.0,-989.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168217.3034372,-7.0,-19.0,-1028.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168217.4040074,24.0,-23.0,-1003.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168217.5045533,2.0,-6.0,-999.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168217.6187246,5.0,-3.0,-1000.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168217.7337873,7.0,-34.0,-998.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168217.835474,7.0,-14.0,-1006.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168217.949634,-5.0,-6.0,-1018.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168218.0685232,-6.0,-37.0,-1001.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168218.1699035,13.0,-29.0,-993.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168218.2824152,0.0,-23.0,-995.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168218.3861403,-4.0,-19.0,-1009.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168218.5018134,5.0,-15.0,-994.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168218.6037092,16.0,-23.0,-982.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168218.718153,9.0,-10.0,-987.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168218.818866,3.0,-21.0,-980.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168218.9341562,3.0,-6.0,-993.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168219.0354345,1.0,-31.0,-1011.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168219.151985,15.0,-9.0,-974.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168219.2680259,8.0,-29.0,-994.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168219.368505,4.0,-27.0,-1000.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168219.4691546,-8.0,-25.0,-1002.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168219.5698974,-29.0,-17.0,-1025.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168219.6701934,-19.0,-15.0,-1015.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168219.7705302,-7.0,-12.0,-1027.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168219.8821778,11.0,-21.0,-1019.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168219.986784,-9.0,-15.0,-1014.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168220.1021276,-3.0,-18.0,-1021.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168220.2177382,-1.0,-16.0,-999.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168220.332009,3.0,-15.0,-1005.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168220.4337628,-3.0,-16.0,-991.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168220.5341547,-5.0,-20.0,-1001.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168220.6518242,-11.0,-14.0,-996.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168220.7668915,0.0,-20.0,-1001.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168220.867461,-5.0,-15.0,-987.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
