Time,Ax,Ay,Az,Sx,Sy,Sz,x,y,z
1762168220.9678152,-9.0,-19.0,-985.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168221.068397,-10.0,-13.0,-997.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168221.1846502,-26.0,-17.0,-1001.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168221.2862473,5.0,-8.0,-1005.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168221.407137,-4.0,-14.0,-1005.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168221.5198164,-2.0,-12.0,-995.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168221.635116,17.0,-18.0,-985.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168221.7361026,-17.0,-10.0,-1007.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168221.850402,-22.0,-13.0,-1003.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168221.9677322,0.0,0.0,-1002.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168222.0688415,9.0,-20.0,-989.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168222.1820917,11.0,-12.0,-995.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168222.2833428,-6.0,-7.0,-1003.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168222.38485,11.0,-15.0,-999.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168222.5009801,8.0,-4.0,-1015.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168222.6016505,-16.0,-4.0,-995.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168222.703402,-5.0,-16.0,-990.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168222.8039646,0.0,-8.0,-981.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168222.9042516,8.0,-12.0,-979.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168223.0186625,-6.0,-13.0,-990.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168223.1191444,-8.0,-21.0,-1023.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168223.2200115,-3.0,-11.0,-993.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168223.3355107,12.0,-20.0,-993.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168223.4509335,-17.0,-7.0,-1023.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168223.552106,-13.0,-16.0,-1009.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168223.6566234,0.0,-13.0,-1011.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168223.768758,-3.0,-17.0,-1004.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168223.88443,0.0,-18.0,-1000.0,0,0,0,-2.4250495433807373,1.9152300357818604,0.0
1762168224.0027282,-5.0,-13.0,-1003.0,0,-1,0,-2.4250495433807373,1.7969317436218262,0.0
1762168224.1182182,11.0,-17.0,-1004.0,0,-1,0,-2.4250495433807373,1.6814417839050293,0.0
1762168224.2338974,0.0,-13.0,-986.0,1,-1,0,-2.309370279312134,1.5657625198364258,0.0
1762168224.3351488,11.0,-24.0,-971.0,1,-1,0,-2.2081189155578613,1.4645111560821533,0.0
1762168224.4359891,12.0,-18.0,-989.0,1,-1,0,-2.10727858543396,1.363670825958252,0.0
1762168224.552293,10.0,-19.0,-991.0,1,-1,0,-1.9909746646881104,1.2473669052124023,0.0
1762168224.6542518,-13.0,-26.0,-1026.0,0,-1,0,-1.9909746646881104,1.1454081535339355,0.0
1762168224.7676733,0.0,-20.0,-985.0,0,-1,0,-1.9909746646881104,1.0319867134094238,0.0
1762168224.8692894,4.0,-25.0,-997.0,0,-1,0,-1.9909746646881104,0.930370569229126,0.0
1762168224.983115,6.0,-25.0,-1004.0,0,-1,0,-1.9909746646881104,0.8165450096130371,0.0
1762168225.0844421,4.0,-19.0,-987.0,0,-1,0,-1.9909746646881104,0.7152178287506104,0.0
1762168225.202149,-18.0,-3.0,-1008.0,0,-1,0,-1.9909746646881104,0.5975110530853271,0.0
1762168225.3170607,-2.0,-12.0,-998.0,0,-1,0,-1.9909746646881104,0.48259925842285156,0.0
1762168225.419174,-19.0,-51.0,-1019.0,0,-1,0,-1.9909746646881104,0.38048601150512695,0.0
1762168225.5403805,21.0,-8.0,-922.0,0,-1,0,-1.9909746646881104,0.2592794895172119,0.0
1762168225.6543202,3.0,-35.0,-1005.0,0,-1,-1,-1.9909746646881104,0.1453397274017334,-0.11393976211547852
1762168225.767363,-7.0,-25.0,-988.0,-1,-2,-1,-2.104017496109009,-0.08074593544006348,-0.22698259353637695
1762168225.869125,-11.0,-36.0,-1029.0,-2,-2,-1,-2.3075411319732666,-0.2842695713043213,-0.32874441146850586
1762168225.982069,-29.0,-50.0,-1057.0,-1,-2,0,-2.420485258102417,-0.5101578235626221,-0.32874441146850586
1762168226.0856702,16.0,-17.0,-1022.0,0,-1,0,-2.420485258102417,-0.6137590408325195,-0.32874441146850586
1762168226.2011874,27.0,-23.0,-1001.0,0,0,0,-2.420485258102417,-0.6137590408325195,-0.32874441146850586
1762168226.318606,-1.0,-39.0,-1044.0,1,0,0,-2.3030667304992676,-0.6137590408325195,-0.32874441146850586
1762168226.4344919,27.0,-22.0,-993.0,1,0,0,-2.187180757522583,-0.6137590408325195,-0.32874441146850586
1762168226.5353098,7.0,-12.0,-1028.0,1,0,0,-2.086362838745117,-0.6137590408325195,-0.32874441146850586
1762168226.6368525,0.0,-28.0,-1021.0,1,0,0,-1.9848201274871826,-0.6137590408325195,-0.32874441146850586
1762168226.751952,16.0,-7.0,-1001.0,2,0,0,-1.7546212673187256,-0.6137590408325195,-0.32874441146850586
1762168226.865953,29.0,-18.0,-990.0,2,0,0,-1.5266191959381104,-0.6137590408325195,-0.32874441146850586
1762168226.9665465,11.0,-17.0,-990.0,2,0,0,-1.3254320621490479,-0.6137590408325195,-0.32874441146850586
1762168227.0853813,12.0,-10.0,-977.0,2,0,0,-1.0877625942230225,-0.6137590408325195,-0.32874441146850586
1762168227.1868992,15.0,-22.0,-978.0,2,0,0,-0.8847267627716064,-0.6137590408325195,-0.32874441146850586
1762168227.3000684,1.0,-1.0,-1016.0,1,0,0,-0.7715575695037842,-0.6137590408325195,-0.32874441146850586
1762168227.4023156,18.0,3.0,-976.0,1,0,0,-0.6693103313446045,-0.6137590408325195,-0.32874441146850586
1762168227.5045924,4.0,-21.0,-986.0,1,0,0,-0.5670335292816162,-0.6137590408325195,-0.32874441146850586
1762168227.6189337,-1.0,-7.0,-976.0,1,0,0,-0.45269227027893066,-0.6137590408325195,-0.32874441146850586
1762168227.7342403,36.0,-6.0,-972.0,2,0,0,-0.22207903861999512,-0.6137590408325195,-0.32874441146850586
1762168227.8354223,5.0,-14.0,-995.0,3,0,0,0.0814669132232666,-0.6137590408325195,-0.32874441146850586
1762168227.951363,4.0,-10.0,-987.0,4,0,0,0.5452301502227783,-0.6137590408325195,-0.32874441146850586
1762168228.0688453,22.0,-7.0,-980.0,4,0,0,1.0151588916778564,-0.6137590408325195,-0.32874441146850586
1762168228.1700041,33.0,-29.0,-976.0,5,0,0,1.5209531784057617,-0.6137590408325195,-0.32874441146850586
1762168228.2831545,15.0,-7.0,-1013.0,5,0,0,2.086704969406128,-0.6137590408325195,-0.32874441146850586
1762168228.3851898,34.0,-31.0,-1006.0,5,0,0,2.59688138961792,-0.6137590408325195,-0.32874441146850586
1762168228.487786,26.0,1.0,-1022.0,5,0,0,3.109862804412842,-0.6137590408325195,-0.32874441146850586
1762168228.6023026,36.0,-13.0,-1006.0,5,0,0,3.6824452877044678,-0.6137590408325195,-0.32874441146850586
1762168228.7181013,41.0,-7.0,-1009.0,5,0,0,4.261438846588135,-0.6137590408325195,-0.32874441146850586
1762168228.81879,43.0,-3.0,-989.0,5,0,0,4.764882326126099,-0.6137590408325195,-0.32874441146850586
1762168228.9194534,31.0,-19.0,-1011.0,5,0,0,5.268199443817139,-0.6137590408325195,-0.32874441146850586
1762168229.0331771,37.0,-7.0,-986.0,5,0,0,5.836818218231201,-0.6137590408325195,-0.32874441146850586
1762168229.1355743,35.0,-9.0,-997.0,5,0,0,6.348804235458374,-0.6137590408325195,-0.32874441146850586
1762168229.251504,21.0,-4.0,-1025.0,5,0,0,6.928452253341675,-0.6137590408325195,-0.32874441146850586
1762168229.352159,49.0,-3.0,-1004.0,5,0,0,7.431727647781372,-0.6137590408325195,-0.32874441146850586
1762168229.468941,23.0,-22.0,-1017.0,5,0,0,8.015637397766113,-0.6137590408325195,-0.32874441146850586
1762168229.570477,22.0,-29.0,-999.0,5,0,0,8.523317575454712,-0.6137590408325195,-0.32874441146850586
1762168229.670841,36.0,0.0,-1016.0,5,0,0,9.025137424468994,-0.6137590408325195,-0.32874441146850586
1762168229.7714846,20.0,-4.0,-1009.0,5,0,0,9.528355598449707,-0.6137590408325195,-0.32874441146850586
1762168229.8868482,41.0,-13.0,-1003.0,4,0,0,9.9898099899292,-0.6137590408325195,-0.32874441146850586
1762168230.0021658,25.0,-27.0,-1002.0,4,0,0,10.451080322265625,-0.6137590408325195,-0.32874441146850586
1762168230.1170218,19.0,-19.0,-1012.0,4,0,0,10.910504341125488,-0.6137590408325195,-0.32874441146850586
1762168230.2184565,19.0,-19.0,-1012.0,4,0,0,11.316243171691895,-0.6137590408325195,-0.32874441146850586
1762168230.3358245,22.0,-22.0,-1004.0,4,0,0,11.785715103149414,-0.6137590408325195,-0.32874441146850586
1762168230.4499578,11.0,-8.0,-1005.0,4,0,0,12.24224853515625,-0.6137590408325195,-0.32874441146850586
1762168230.5522296,29.0,-6.0,-999.0,4,0,0,12.651335716247559,-0.6137590408325195,-0.32874441146850586
1762168230.6541765,20.0,-5.0,-1002.0,4,0,0,13.059123039245605,-0.6137590408325195,-0.32874441146850586
1762168230.7690578,2.0,-17.0,-1016.0,4,0,0,13.518648147583008,-0.6137590408325195,-0.32874441146850586
1762168230.8703423,29.0,-33.0,-1019.0,4,0,0,13.923786163330078,-0.6137590408325195,-0.32874441146850586
1762168230.9707425,26.0,-3.0,-994.0,5,0,0,14.425787210464478,-0.6137590408325195,-0.32874441146850586
1762168231.0712671,33.0,-21.0,-1015.0,5,0,0,14.928410530090332,-0.6137590408325195,-0.32874441146850586
1762168231.1855986,18.0,-3.0,-1003.0,5,0,0,15.500067949295044,-0.6137590408325195,-0.32874441146850586
1762168231.286472,42.0,-10.0,-997.0,5,0,0,16.004435300827026,-0.6137590408325195,-0.32874441146850586
1762168231.4014866,51.0,-9.0,-998.0,5,0,0,16.579508066177368,-0.6137590408325195,-0.32874441146850586
1762168231.5022326,26.0,-14.0,-1011.0,5,0,0,17.083237648010254,-0.6137590408325195,-0.32874441146850586
1762168231.6028085,31.0,-24.0,-1012.0,5,0,0,17.586117267608643,-0.6137590408325195,-0.32874441146850586
1762168231.7173183,21.0,-9.0,-985.0,5,0,0,18.158666372299194,-0.6137590408325195,-0.32874441146850586
1762168231.8349993,42.0,-5.0,-969.0,5,0,0,18.747071504592896,-0.6137590408325195,-0.32874441146850586
1762168231.9362063,22.0,-17.0,-1033.0,5,0,0,19.253106594085693,-0.6137590408325195,-0.32874441146850586
1762168232.0521507,56.0,-13.0,-975.0,5,0,0,19.832828521728516,-0.6137590408325195,-0.32874441146850586
1762168232.1528714,23.0,-7.0,-1021.0,5,0,0,20.336431741714478,-0.6137590408325195,-0.32874441146850586
1762168232.2680762,27.0,-6.0,-987.0,5,0,0,20.912455797195435,-0.6137590408325195,-0.32874441146850586
1762168232.384479,28.0,-12.0,-998.0,5,0,0,21.49447011947632,-0.6137590408325195,-0.32874441146850586
1762168232.4967613,20.0,-7.0,-988.0,5,0,0,22.05588150024414,-0.6137590408325195,-0.32874441146850586
1762168232.5993707,56.0,-19.0,-992.0,5,0,0,22.568928480148315,-0.6137590408325195,-0.32874441146850586
1762168232.712463,33.0,-8.0,-978.0,4,0,0,23.021297216415405,-0.6137590408325195,-0.32874441146850586
1762168232.8192627,36.0,-7.0,-966.0,4,0,0,23.4484965801239,-0.6137590408325195,-0.32874441146850586
1762168232.935076,22.0,-27.0,-1008.0,3,0,0,23.795936346054077,-0.6137590408325195,-0.32874441146850586
1762168233.0369833,9.0,-16.0,-961.0,3,0,0,24.10165810585022,-0.6137590408325195,-0.32874441146850586
1762168233.1519532,28.0,-8.0,-924.0,2,0,-1,24.331598043441772,-0.6137590408325195,-0.4437143802642822
1762168233.2529163,19.0,-15.0,-908.0,2,0,-2,24.53352427482605,-0.6137590408325195,-0.6456406116485596
1762168233.3680336,19.0,-14.0,-933.0,1,0,-3,24.64864158630371,-0.6137590408325195,-0.990992546081543
1762168233.469623,18.0,-9.0,-955.0,1,0,-3,24.75023102760315,-0.6137590408325195,-1.2957608699798584
1762168233.5710318,11.0,-7.0,-944.0,1,0,-4,24.85163974761963,-0.6137590408325195,-1.7013957500457764
1762168233.6835873,20.0,-16.0,-950.0,1,0,-4,24.964195251464844,-0.6137590408325195,-2.1516177654266357
1762168233.7974734,16.0,-2.0,-954.0,1,0,-5,25.078081369400024,-0.6137590408325195,-2.721048355102539
1762168233.9114761,-12.0,-12.0,-994.0,0,0,-5,25.078081369400024,-0.6137590408325195,-3.2910618782043457
1762168234.0235794,3.0,-5.0,-966.0,0,0,-5,25.078081369400024,-0.6137590408325195,-3.8515779972076416
1762168234.1354222,0.0,-10.0,-989.0,0,0,-5,25.078081369400024,-0.6137590408325195,-4.410792350769043
1762168234.2479331,4.0,-10.0,-1034.0,0,0,-5,25.078081369400024,-0.6137590408325195,-4.973346948623657
1762168234.3615756,10.0,-19.0,-981.0,0,0,-5,25.078081369400024,-0.6137590408325195,-5.541559219360352
1762168234.4742131,-6.0,-22.0,-1036.0,0,0,-5,25.078081369400024,-0.6137590408325195,-6.1047468185424805
1762168234.5861752,6.0,-21.0,-1024.0,0,0,-4,25.078081369400024,-0.6137590408325195,-6.552595138549805
1762168234.7012618,-23.0,-18.0,-1085.0,0,0,-4,25.078081369400024,-0.6137590408325195,-7.012941360473633
1762168234.813071,-10.0,10.0,-1144.0,0,0,-3,25.078081369400024,-0.6137590408325195,-7.348369121551514
1762168234.9257896,-9.0,-21.0,-1149.0,0,0,-1,25.078081369400024,-0.6137590408325195,-7.461087703704834
1762168235.03837,-8.0,-7.0,-1000.0,0,0,0,25.078081369400024,-0.6137590408325195,-7.461087703704834
1762168235.151216,-10.0,-21.0,-958.0,0,0,0,25.078081369400024,-0.6137590408325195,-7.461087703704834
1762168235.266738,13.0,-23.0,-937.0,0,0,0,25.078081369400024,-0.6137590408325195,-7.461087703704834
1762168235.3795896,-43.0,-11.0,-1905.0,0,0,0,25.078081369400024,-0.6137590408325195,-7.461087703704834
1762168235.492126,80.0,73.0,-941.0,0,0,0,25.078081369400024,-0.6137590408325195,-7.461087703704834
1762168235.6049414,24.0,25.0,-1057.0,0,0,0,25.078081369400024,-0.6137590408325195,-7.461087703704834
1762168235.7187724,8.0,-4.0,-1018.0,0,0,0,25.078081369400024,-0.6137590408325195,-7.461087703704834
1762168235.8323193,6.0,-2.0,-1008.0,0,0,0,25.078081369400024,-0.6137590408325195,-7.461087703704834
1762168235.9455976,4.0,-6.0,-1000.0,0,0,0,25.078081369400024,-0.6137590408325195,-7.461087703704834
1762168236.0580218,-8.0,-16.0,-994.0,0,0,0,25.078081369400024,-0.6137590408325195,-7.461087703704834
1762168236.1702225,0.0,-10.0,-1001.0,0,0,0,25.078081369400024,-0.6137590408325195,-7.461087703704834
1762168236.2845263,-4.0,4.0,-1003.0,0,0,0,25.078081369400024,-0.6137590408325195,-7.461087703704834
1762168236.397214,0.0,0.0,-1000.0,0,0,0,25.078081369400024,-0.6137590408325195,-7.461087703704834
1762168236.5095797,-3.0,-3.0,-1002.0,0,0,0,25.078081369400024,-0.6137590408325195,-7.461087703704834
1762168236.6210642,-3.0,0.0,-1004.0,0,0,1,25.078081369400024,-0.6137590408325195,-7.349603176116943
1762168236.7325046,3.0,-3.0,-1004.0,0,0,1,25.078081369400024,-0.6137590408325195,-7.2381627559661865
1762168236.8486903,0.0,-4.0,-1008.0,0,0,1,25.078081369400024,-0.6137590408325195,-7.121977090835571
1762168236.9610806,-2.0,-2.0,-1004.0,0,0,1,25.078081369400024,-0.6137590408325195,-7.009586811065674
1762168237.0725753,-4.0,-3.0,-1007.0,0,0,1,25.078081369400024,-0.6137590408325195,-6.898092031478882
1762168237.1847508,0.0,0.0,-1007.0,0,0,2,25.078081369400024,-0.6137590408325195,-6.673741102218628
1762168237.297853,-5.0,-2.0,-1004.0,0,0,2,25.078081369400024,-0.6137590408325195,-6.4475367069244385
1762168237.39887,-3.0,-2.0,-1004.0,0,0,2,25.078081369400024,-0.6137590408325195,-6.245502710342407
1762168237.5114768,-2.0,-4.0,-1003.0,0,0,2,25.078081369400024,-0.6137590408325195,-6.020289182662964
1762168237.6235993,-1.0,-5.0,-1003.0,0,0,2,25.078081369400024,-0.6137590408325195,-5.796044111251831
1762168237.7359347,-4.0,-5.0,-1003.0,0,0,2,25.078081369400024,-0.6137590408325195,-5.571373224258423
1762168237.8514318,0.0,-5.0,-1006.0,0,0,2,25.078081369400024,-0.6137590408325195,-5.340378999710083
1762168237.9624355,-1.0,-5.0,-1009.0,0,0,2,25.078081369400024,-0.6137590408325195,-5.1183717250823975
1762168238.074572,0.0,-1.0,-1007.0,0,0,2,25.078081369400024,-0.6137590408325195,-4.894098520278931
1762168238.187,-1.0,-3.0,-1009.0,0,0,2,25.078081369400024,-0.6137590408325195,-4.66924262046814
1762168238.298965,-2.0,-3.0,-1007.0,0,0,2,25.078081369400024,-0.6137590408325195,-4.445312738418579
1762168238.4002938,1.0,-1.0,-1010.0,0,0,2,25.078081369400024,-0.6137590408325195,-4.242655038833618
1762168238.511113,0.0,-2.0,-1006.0,0,0,2,25.078081369400024,-0.6137590408325195,-4.021016836166382
1762168238.622443,0.0,-3.0,-1009.0,0,0,2,25.078081369400024,-0.6137590408325195,-3.798356771469116
1762168238.7267992,-4.0,-4.0,-1007.0,0,0,2,25.078081369400024,-0.6137590408325195,-3.589644193649292
1762168238.8333294,0.0,-4.0,-1008.0,0,0,2,25.078081369400024,-0.6137590408325195,-3.3765838146209717
1762168238.948573,-3.0,-4.0,-1008.0,0,0,2,25.078081369400024,-0.6137590408325195,-3.1460964679718018
1762168239.0515828,-1.0,-3.0,-1008.0,0,0,2,25.078081369400024,-0.6137590408325195,-2.940077066421509
1762168239.1657975,-2.0,-3.0,-1007.0,0,0,2,25.078081369400024,-0.6137590408325195,-2.7116477489471436
1762168239.276465,-2.0,-4.0,-1008.0,0,0,2,25.078081369400024,-0.6137590408325195,-2.4903128147125244
1762168239.3865793,0.0,-3.0,-1008.0,0,0,2,25.078081369400024,-0.6137590408325195,-2.2700841426849365
1762168239.4951982,0.0,-6.0,-1007.0,0,0,2,25.078081369400024,-0.6137590408325195,-2.0528461933135986
1762168239.6010153,0.0,-5.0,-1007.0,0,0,2,25.078081369400024,-0.6137590408325195,-1.8412120342254639
1762168239.7023487,-5.0,-4.0,-1008.0,0,0,2,25.078081369400024,-0.6137590408325195,-1.638545274734497
1762168239.8026865,0.0,-3.0,-1011.0,0,0,2,25.078081369400024,-0.6137590408325195,-1.4378697872161865
1762168239.9175198,0.0,-1.0,-1010.0,0,0,2,25.078081369400024,-0.6137590408325195,-1.2082030773162842
1762168240.0204234,1.0,-4.0,-1007.0,0,0,2,25.078081369400024,-0.6137590408325195,-1.0023958683013916
1762168240.1211777,-4.0,-3.0,-1006.0,0,0,2,25.078081369400024,-0.6137590408325195,-0.8008873462677002
1762168240.2221384,-1.0,-3.0,-1008.0,0,0,2,25.078081369400024,-0.6137590408325195,-0.5989658832550049
1762168240.335164,-2.0,-3.0,-1009.0,0,0,2,25.078081369400024,-0.6137590408325195,-0.37291455268859863
